tamsulosin_0.4937841091562648	За долгие годы широкого применения препарат "Тамсулозин" зарекомендовал себя как очень эффективное и недорогое средство лечения гиперплазии предстательной железы, хронического простатита и конкрементов нижней трети мочеточника. Данный препарат имеет некоторые побочные эффекты, например, ретроградная эякуляция.	1
tamsulosin_0.5015312218368639	В практике не увидел пользы при простатите без нарушения мочеиспускания. Безопасный препарат с прослеживающим эффектом на качество мочеиспускания. Возможен длительный прием. Часто вызывает ретроградную эякуляцию и уменьшения объема эякулята. Что "пугает" пациентов. После отмены восстановление через 2-4 дня.	1
tamsulosin_0.4297266627654541	Очень эффективный препарат в комплексном лечении доброкачественной гиперплазии предстательной железы, хроническом простатите и других заболеваний нижних мочевыводящих путей, проявляющимися симптомами обструкции. Хорошее соотношение цены и качества. Из побочных действий надо отметить сравнительно частую ретроградную эякуляцию.	1
tamsulosin_0.8985106259040827	Удачное соотношение цены и качества. Современный препарат для лечения симптомов доброкачественной гиперплазии простаты. Минимально действует на АД. Снижает частоту мочеиспускания, улучшает напор струи мочи. Кроме того, при почечной колике расслабляет мышечный слой мочеточника, что способствует более легкому отхождению камня. Иногда вызывает ретроградную эякуляцию, что пугает непредубеждённых об этом мужчин.	1
omnic_0.13804710429268185	Один из наиболее известных селективных альфа-адреноблокаторов. Отличается достаточной эффективностью, минимумом побочных эффектов, высокой доступностью - препарат распространен повсеместно. Есть возможность назначения сразу на длительный курс. Относительная дороговизна	0
prostamol-uno_0.327866133627409	Даже на последней Московской урологической школе (сентябрь 2018), профессор Винаров выступил  с докладом о Serenoa repens. Наиболее  интересные исследования препарата "Простамол Уно" были проведены в Урологической клинике ММА им. И. М. Сеченова профессорами Аляевым, Винаровым, Евдокимовым, Локшиным и Спиваком. У меня нет оснований им не доверять. Согласен с коллегами. Отвергал препарат до того момента, как сам решил ознакомиться с последними данными, опубликованными на PuBMeD о serenoa repens, которая является основным компонентом препарата "Простамол Уно". В них  было убедительно продемонстрировано, что экстрат Сереноа репенс оказывает благоприятное противовоспалительное действие на более, чем 73% биомаркеров. На сегодняшний день есть масса публикаций, где убедительно доказана роль хронического воспаления в прогрессировании ДГПЖ. Хроническое воспаление признано основным фактором прогрессии. В связи с чем, возможно использование в комплексной терапии, а также в качестве возможных вариантов профилактики прогрессии ДГПЖ. Не включен в клинические рекомендации.	0
prostamol-uno_0.3704676650377243	Было время, на протяжении около года работал с пациентами, 90% которых составляли мужчины преклонного возраста. "Простамол Уно" - их любимый препарат. Пьют годами, толка не видят, но всё равно пьют, надеясь на чудо. Хороший препарат для самоуспокоения. Препарат, возможно, работает только при комплексной терапии. В качестве монотерапии абсолютно бесполезен.	0
prostamol-uno_0.6836487403893439	Рекламный БАД, не более! Хочу отметить, что все препараты, которые со временем попадают в рекламный эфир, становятся всё хуже и хуже (ну по крайней мере, в моей практике именно так). Полностью отвергаю этот препарат! Все пациенты, которые берут его самостоятельно не отмечают эффекта! Из 10 пациентов 1 максимум случай положительного эффекта в составе, разве что, комплексной терапии.	0
prostamol-uno_0.4083102220758449	Редко использую в клинической практике из-за высокой стоимости при незначительном клиническом эффекте. Препарат больше относящийся к БАДам, чем к лекарственному препарату. Относится к лекарственным препаратам, не входящим в национальные руководства по лечению заболеваний простаты. Не высокий клинический эффект.	0
speman_0.12284892307319173	Препарат лучше работает в том случае, если назначен врачом. При простатите работает в сочетании с основными препаратами. При нарушении фертильности работает избирательно. Прекрасный препарат для лечения EPR. Один из самых эффективных, но только именно при этом состоянии, если оно представлено в чистом виде. Недостаточно эффективен при лечении ускоренного семяизвержения, вызванного синдромом парацентральных долек.	0
speman_0.3565717528414395	Препарат для лечения бесплодия, хронического простатита, стимуляции сперматогенеза, стимуляции либидо, терапии доброкачественной гиперплазии предстательной железы, улучшения качества спермы и так далее, короче, лечит всё. Препарат за недорого, который лечит всё. Неоправданные ожидания пациентов, при самостоятельном приёме.	0
speman_0.7557671634699203	Только по назначению врача. Спемана оказывает простатотропный эффект за счет улучшения микроциркуляции, стимуляции сперматогенеза, а также противовоспалительного действия. Надо отметить, что при терапии спеманом снижаются застойные явления в предстательной железе и уменьшаются дизурические нарушения. Отдельный эффект состоит в том, что повышается подвижность сперматозоидов и снижается вязкость спермы. Дороговизна.	0
speman_0.23908325233336525	Возможно использование препарата в качестве стимуляции либидо и улучшении эрекции, но дозировка должна быть увеличена в два раза. Дешевый препарат с минимумом побочных эффектов. Эффективность стимуляции сперматогенеза - не доказана, что отчетливо видно в практике применения, но если долго принимать "то помогает".	0
speman_0.7229438709747991	В настоящее время препарат редко применяется. Уже давно не применяется в комплексной терапии доброкачественной гиперплазии предстательной железы и хронического простатита. Переносимость препарата хорошая, но он малоэффективен.  По сравнению с  новыми препаратами малоэффективен при лечении нарушений половой функции у мужчин.	0
vitaprost_0.6877525844449499	Препарат может быть использован как в комплексном лечении простатита, так и в виде монотерапии. Эффективный препарат, оказывающий положительное влияние на купирование симптомов простатита и при начальных стадиях доброкачественной гипертрофии простаты. Высокая цена, которая связана с использованием импортного сырья.	0
vitaprost_0.6808705538967555	Хорошо разрекламированный отечественный препарат для лечения заболеваний предстательной железы - хронического простатита и доброкачественной гиперплазии простаты, снижает симптомы воспаления, улучшает мочеиспускание, возможно, оказывает положительное действие на эякулят. Достаточно высокая стоимость препарата.	0
vitaprost_0.8014402710009934	Помимо улучшения мочеиспускания и общего состояния предстательной железы, пациенты старше 35 лет часто отмечают положительный эффект в эректильной функции. За время систематического назначения в составе комплексной терапии, отметил улучшения структурности железы по данным УЗИ. Отлично подойдет как для подготовки к курсу массажа или лазерного лечения, так и во время! Отличный препарат в качестве комплексной терапии в лечении хронического и острого простатита. Пациенты отмечают положительный эффект уже на втором приёме. Побочные явления не беспокоят. Немного завышена цена.	0
vitaprost_0.3608587164523501	За 15-летний возраст препарата срок хранения вырос с 6 месяцев до 2 лет. Топическое воздействие на анатомическое пространство делает лечение суппозиториями "Витапрост" - уникальным и с точки зрения психологов. Лечение пациентов в регионах с жарким климатом доставляет ряд неудобств как для пациентов,так и для фармфирм.	0
avodart_0.44765273407088724	Требуется контроль ПСА и ТРУЗИ, прием строго по назначению врача. Высокий уровень эффективности препарата с доказанными практическими наблюдениями через 4-6 месяцев после курсового приема. Снижение объема ПЖ у 70% пациентов с объемом железа более 60 куб. см. на 20-30 куб. см. Хорошие качественные доказательные базы по эффективности препарата и мировая практика применения. Наличие комбинированной формы "Дуодарт". Побочные действия: снижение либидо, снижение уровня тестостерона, астено-вегетативный синдром, геникомастия. Цена препарата и длительность приема.	0
avodart_0.6537147412837343	После назначения этого препарата, на 6 месяцев, обязательно нужно делать ТРУЗИ простаты и сравнивать с предыдущим ТРУЗИ, чтобы оценить эффективность. Препарат "Аводарт", как заявляет производитель, влияет непосредственно на рост самой аденомы простаты, уменьшая её. Но при применении, оказывается не эффективен, т.к. положительный эффект наступает в 10% случаев. Вызывает побочные эффекты, в виде эректильной дизфункции. При комбинированной терапии, этот препарат обходится дорого, особенно пенсионерам.	1
avodart_0.1643367337862084	Может быть назначен в виде монотерапии гиперплазии предстательной железы, строго по назначению врача-уролога. "Аводарт" (дутастерид) - второй по значимости (после "Омника") препарат в моей ценностной линейке консервативной терапии гиперплазии предстательной железы, осложнённой значительной странгурией. И если "Омник", без сомнения, Ленин этой революции в урологии, то "Аводарт" её великолепный Троцкий. За счёт блока фермента  5 -альфа редуктазы, "Аводарт" избирательно подавляет патологический рост тканей предстательной железы. Более того, он способен при регулярном приёме регрессивно уменьшать её объём более, чем на 40 процентов! Не забывайте, что это именно та штука, которая перекрыла мочеиспускательный канал, и из-за которой, вы не можете мочиться нормально! Раньше такой эффект для урологов был немыслим, и речь шла только об оперативном лечении! Более того, в начале 20 века, широко применялась двусторонняя кастрация в целях уменьшения избыточной выработки тестостерона! Понимаете, что это значит, учитывая, что сейчас аденома предстательной железы "помолодела" и таким пациентам, зачастую, насчитывается едва ли более 50 лет?! Побочные эффекты в виде снижения потенции, либидо, увеличения молочных желёз, депрессии. Но что поделать, господа!	1
avodart_0.4682004353525432	Необходим длительный приём препарата (несколько лет) под наблюдением уролога. Официально длительность терапии до настоящего времени не определена. Часто препарат ошибочно назначается всего на 6 месяцев, что недостаточно для достижения стойкого клинического эффекта. В соответствии с рекомендациями производителя препарата 6 месяцев - это минимальный срок, когда возможно зафиксировать положительную динамику от приёма лекарства. Препарат следует применять исключительно по назначению и под наблюдением врача, так как диагностика заболеваний предстательной железы и других причин нарушения мочеиспускания, а так же подбор лечения задача весьма сложная. Препарат для патогенетической терапии при гиперплазии предстательной железы (аденоме простаты). Позволяет остановить прогрессирование заболевания и добиться уменьшения размеров железы. При своевременном начале лечения во многих случаях позволяет избежать необходимости выполнения операции. Высокая цена. Возможны побочные эффекты, вынуждающие пациента прекратить лечение.	0
urorec_0.5445929184842697	Есть возможность назначения сразу на длительный курс Самый селективный альфа-адреноблокатор. Отличается достаточной эффективностью, есть, в отличие от тамсулозина, более высокая дозировка. Относительная дороговизна и достаточно частый побочный эффект - ретроградная эякуляция.	1
prostacor_0.9742251660364211	Регулярно использую в клинической практике. Иногда использую двойную дозировку. Ни разу не наблюдал побочных действий. Хороший препарат с отсутствием побочных действий. Обладает выраженным органотропным действием. Выражен противовоспалительный эффект. Иногда наблюдается улучшение эректильной функции. Мог быть чуть подешевле.	0
omnic_0.2839720602378676	Отличный препарат для симптоматического лечения обструктивного мочеиспускания у мужчин с заболеванием предстательной железы, таких как ДГПЖ, хронический простатит структуры нижних мочевыводящих путей и мочекаменной болезни. Ретроградная эякуляция при длительном использовании более 2 недель и снижение артериального давления у некоторых пациентов.	1
omnic_0.39876656244543573	Иногда использую в клинической практике. Качественный препарат для лечения нарушений мочеиспускания при всех формах простатитов и доброкачественной гиперплазии предстательной железы. Достаточно высокая стоимость, что связываю с активной рекламной политикой фармкомпании, иногда клинического эффекта не достаточно.	0
fokusin_0.8554285314638769	"Рабочая лошадка" среди селективных альфа-адреноблокаторов. Отличается достаточной эффективностью, минимумом побочных эффектов, хорошей ценовой доступностью. Есть возможность назначения сразу на длительный курс (упаковка по 90 таблеток). Эффективность, ценовая доступность. Побочный эффект - ретроградная эякуляция (редко).	1
fokusin_0.3829364273319986	Как врач УЗИ, сталкиваюсь и с пациентами, страдающими ДГПЖ. "Фокусин" ( Эффект отмечают большинство пациентов, в отличие от такого препарата как "Простамол". Переносится хорошо. Из побочных действий, о которых предупреждает инструкция в реальной жизни встречается ортостатическая гипотензия, но редко.	1
fokusin_0.8260004352727269	Хорошее соотношение цены/качества/эффекта, использую в клинической практике. Хороший качественный препарат, относящийся к альфа-адреноблокаторам, применяется при нарушениях мочеиспускания при заболевании предстательной железы. Иногда может вызывать ретроградную эякуляцию, но не часто, иногда отсутствует клинический эффект.	1
speman_0.2205687340110427	Препарат довольно старый, но тем не менее работающий. Советую использовать его для улучшения сперматогенеза. Конечно, как монотерапия его недостаточно, но в комплексном лечении принесёт положительный эффект. При лечении бесплодия повышает подвижность сперматозоидов и снижает количество патологических форм. При лечении хронического простатита реальный эффект ниже заявленного.	0
vitaprost_0.7092352676943477	Назначаю в комплексной терапии совместно с другими препаратами согласно стандартам, и бывают случаи, когда свечи выпадают из списка из-за высокой цены. Эффективный препарат для лечения хронического простатита в виде суппозиториев, обладают достаточно хорошим противовоспалительным действием, снимают отёк, уменьшают болевые ощущения, улучшают мочеиспускание. Высокая цена препарата.	0
avodart_0.6374829878962108	Перед выполнением анализа на ПСА, на забывайте уточнять у пациента о возможном его применении данного препарата. "Аводарт" снижает уровень ПСА в 2 раза, что может привести к неправильной трактовке результатов анализа. Оригинальный, комбинированный препарат в лечении доброкачественной гиперплазии предстательной железы. Удобная кратность приёма. Часто применяемый препарат в подготовке перед оперативным вмешательством по поводу гиперплазии простаты. Длительность применения препарата, из этого в отношении курса препарат далеко не бюджетный.	0
avodart_0.0864093315140525	Очень редко использую в клинической практике по причине крайней дороговизны. Оригинальный высококачественный и эффективный препарат для лечения доброкачественной гиперплазии простаты. Крайне высокая стоимость препарата, тем более подразумевается длительное лечение, возможно годами. Возможно развитие эректильной дисфункции.	1
phenibut_0.36234397292241893	Более удобен для приема "Анвифен" за счет капсульной формулы выпуска. Довольно хороший препарат для пациентов геронтологического профиля. Достаточно 250 мг к ночи, можно запивать молоком или некрепким чаем с 1-2 чайными ложками меда. Довольно-таки неприятный кислый вкус, портит эмаль, вызывает изжогу, запоры и боли в эпигастральной области.	0
urorec_0.4173137105967303	Селективный альфа адреноблокатор применяется при лечении нарушений мочеиспускания у пациентов с доброкачественной гиперплазией простаты, хронических простатитах. Не использую в клинической практике из-за высокой частоты ретроградной эякуляции. Регулярно вызывает ретроградное семяизвержение, что совсем не нравится пациентам.	1
fenotropil_0.9258209436781951	Препарат выбора при лечении абстинентных состояний с астеническими расстройствами. Ноотропный препарат с выраженным психостимулирующим действием. Широко использую для купирования астенических расстройств в постабстинентном состоянии в наркологической практике. Обладает энергизирующим действием, быстро восстанавливает активность и трудоспособность. Улучшает когнитивные функции. Часты побочные в виде артериальной гипертензии, головокружения, нарушений сна. Относительно высокая цена.	1
fenotropil_0.2041193226732747	Пробовала на себе, активность и работоспособность стала значительно выше. Хороший  Дороговато по цене.	0
nasonex_0.15704503980883933	При грамотном применении практически отсутствуют побочные действия, хороший препарат, но перед применением обязательна консультация лор-врача и аллерголога. Рекомендую. Высокоэффективный препарат для лечения всех форм аллергического ринита, возможно длительное применение. Стоимость достаточно высокая.	0
phenibut_0.666512118441874	Несмотря на некоторые минусы для лечения астении, тревоги, страха, состояния беспокойства, бессонници, лечении последствий алкоголизма, а именно психопатологических и соматовегетативных растройств при абстинентном синдроме препарат просто незаменим. Отличный ноотропный препарат, обладающий транквилизирующим, психостимулирующий, антиагрегантным и антиоксиданты действием и именно в таком порядке по силе действия. Сильно варьирует цена отечественных и зарубежных производителей, хотя большой разницы нет. При длительном приеме, свыше 1 мес., часто вызывает обратный эффект, с усилением тревоги и паники, поэтому хорош в примирении не на продолжительные курсы лечения: 14-28 дней. Т.к. этот препарат  ГАМК является кислотой, у людей с хроническими заболеваниями ЖКТ часто вызывает их обострение при длительном приеме и требует использования гастропротекторов.	1
phenibut_0.2147885568082507	Обычно доступен в любой аптеке по приемлемой цене. Лёгкий, хорошо переносимый большинством пациентов препарат. Удобный в применении. Удачно сочетается с ноотропными и седативными средствами, усиливая их эффект. Благоприятно влияет на интеллектуальную активность, хоть и временно. Иногда вызывает изжогу или дискомфорт в желудке.	1
singulair_0.18395366855435258	"Сингуляр" - препарат, который находится на высоком счету у врачей-пульмонологов. Достойный препарат, который великолепно занял нишу в лечении и контроле сезонной и не только аллергии. Очень эффективный препарат "Сингуляр", который очень часто назначают в пульмонологических отделениях. Цена могла быть ниже.	0
grandaxin_0.12294030002918166	Использую "Грандаксин" у пациентов с психосоматическими тревожными состояниями , связанными с уро - андрологической тематикой (рецидивирующий простатит, эректильная дисфункция), а также когда эти тревожные состояния и депрессия возникают уже вторично, на фоне перечисленных состояний, эффективно нормализует сон у этой группы пациентов.Действует быстро. Иногда бывает сонливость, диспептические расстройства. Отменять препарат нужно постепенно - часто  развивается  абстинентный синдром!	1
grandaxin_0.21103367714079546	Прекрасно устраняет раздражительность, повышенную возбудимость, агрессию. Также эффективен в отношении панических атак, тревоги, страха, нарушениях сна. Хороший, эффективный дневной транквилизатор. Не вызывает сонливости и снижения концентрации внимания. Продаётся только по рецепту. Достаточно дорогой по цене.	0
grandaxin_0.6601800134867193	Хорошее средство для лечения тревожных состояний у работающих. Не подавляет конгнитивных функций. Дневной транквилизатор с легким противотревожным эффектом. Не вызывает сонливости и заторможенности. Легко переносится. Подходит для использования детям и пожилым. В наркологической практике использую в терапии абстинентов и постабстинентных состояний. Эффективен при лечении легких невротических расстройств. Рецептурный препарат.	0
grandaxin_0.8249476682106375	Эффективный препарат выбора  для лечения последствий органических поражений ЦНС и в неврозологии. Грандаксин успешно использую как препарат выбора при лечении абстиненции у алкоголиков и наркоманов, особенно в последующие дни после купирования абстиненции, хорошо убирает чувство немотивированной тревоги, страх, проявления астении в комплексе с другими препаратами. Возможна умеренная сонливость, аллергические реакции.	1
grandaxin_0.46885031456560977	Один из любимых препаратов, которые часто назначают неврологи. Препарат зарекомендовал себя с хорошей эффективностью. Однако, он накопительного действия. К сожалению, не каждому подходит. В 90% случаев положительная динамика. В детской практике не применяется. Достаточно дорогой препарат, не каждый может себе позволить.	0
fenotropil_0.3096681052515631	Препарат с быстро наступающим, ярко выраженным эффектом.  Ввиду возможных побочных эффектов требует тщательного соблюдения дозировки и учёта времени суток для приёма препарата (исключить вечернее время). Эффективность препарата - повышает работоспособность, выносливость, концентрацию внимания, память. Легкий гипертимный эффект. Быстрое наступление эффекта. Высокая цена. Побочные эффекты в виде ажитации, нарушений сна (особенно при высокой дозировке или индивидуальной чувствительности).	1
fenotropil_0.6633660906969863	Препарат для космонавтов Эффективность препарата, удобство приёма. Стоимость препарата. У ряда пациентов вызывает излишнюю активность.	1
nasonex_0.3126464821769128	Часто назначаю перед операциями на пазухах носа и в послеоперационном периоде. Хороший препарат, оригинальный, стероидные гормоны не всасываются через слизистую носа. Высокая эффективность. Не сушит слизистую. Можно назначать детям с двух лет. Цена выше чем у аналогов и заменителей, но оправдана эффективностью	0
nasonex_0.10360325548356819	Хорошее и стоит хорошо. Хороший препарат, относящийся к местным глюкокортикостероидам. Он очень хорошего качества, производится в Бельгии. Коллеги из Западной Европы и США часто назначают назонекс. В своей практике я его назначаю после оперативного лечения (операция на носовой перегородке, носовых раковинах). Эффект от операции удваивается. В последнее время педиатры часто стали назначать его маленьким детям, а что потом если с детства лечить гормонами.	0
nasonex_0.4012548121251538	Очень важно использовать "Назонекс" курсом, объяснять пациенту, что эффект не развивается мгновенно, как при использовании сосудосуживающих препаратов. Учитывая эффективность, цена препарата допустима. Отличный препарат для лечения аллергического ринита, в том числе аллергического ринита, сопровождающего бронхиальную астму. Хороший, стойкий эффект, который развивается в течение 4-5 дней от начала приёма. Купирует не только назальные симптомы: в стандартной дозе уменьшает аллергическую реакцию глаз, носоглотки, среднего уха. Разрешен детям с 2 лет. Часто его назначаю и детям, и взрослым. При длительном использовании возможны кровотечения из носа. Эффект наступает недостаточно быстро.	1
nasonex_0.20843479989611724	На сегодняшний день, лучший назальный стероид. Отлично работает при аллергическом рините. В отличие от многочисленных дженериков не вызывает сухость слизистых и действует до 24 часов.  Доступен в аптеках. Можно назначать детям с 2-летнего возраста. Цена выше, чем у дженерических препаратов, но это оправдывается качеством продукта.	0
nasonex_0.8902342832837872	Препарат супер, за время использования препарата доказал свою эффективность в лечении различных ринитов разных этиологий, гипертрофии аденоидов у деток, и самое главное, почти без побочных эффектов за всё время. Качество препарата (реально работает). Назначаю его длительное время, пока не подводил. Высокая цена, по сравнению с аналогами (	0
nasonex_0.42606424337024806	Хороший препарат, блокирует все симптомы аллергического ринита достаточно быстро. Не оказывает системного действия, безопасен, возможно использование при беременности. Действует согласно инструкции, снимает заложенность носа, чихание и зуд. Периодически небольшая сухость в носу, очень редко носовые кровотечения.	1
ketotifen_0.23509176106278373	Этот препарат не подходит для купирования острых аллергических реакций, так как эффект развивается от нескольких дней до недели, потому имеет свой ограниченный круг показаний. Необходимо проведение длительного курса. Давно известный и на время забытый врачами и пациентами препарат, который имеет свою чёткую нишу и просто незаменим в некоторых случаях, например при некоторых видах крапивницы, при подготовке к сезонному обострению аллергического ринита и так далее. Обладает уникальным механизмом действия. не имеющим аналогов. У некоторых пациентов отмечается сонливость.	1
ketotifen_0.7315205636962993	Для купирования аллергических реакций немедленного типа не подходит. В сочетании с антигистаминными препаратами 2 и 3-го поколения стойкий эффект. Длительность приема не менее 4 месяцев. Отмечается легкая сонливость в первые дни терапии. Хороший препарат при длительном приеме, атопических процессов. Российская форма выпуска 1 мг.	0
